date,E_south,E_ew
2025-01-01,0.0000,1.6211
2025-01-02,0.0000,1.4440
2025-01-03,0.0000,1.1855
2025-01-04,0.0000,1.6718
2025-01-05,0.0000,0.9681
2025-01-06,0.0000,0.8447
2025-01-07,0.0000,1.2194
2025-01-08,0.0000,1.0970
2025-01-09,0.0000,1.6438
2025-01-10,0.0000,0.6553
2025-01-11,0.0000,0.7827
2025-01-12,0.0000,1.1164
2025-01-13,0.0000,0.9109
2025-01-14,0.0000,0.9030
2025-01-15,0.0000,1.0323
2025-01-16,0.0000,1.2334
2025-01-17,0.0000,0.8994
2025-01-18,0.0000,1.0070
2025-01-19,0.0000,0.6262
2025-01-20,0.0000,0.9329
2025-01-21,0.0000,0.8727
2025-01-22,0.0000,0.8077
2025-01-23,0.0000,1.1191
2025-01-24,0.0000,0.9720
2025-01-25,0.0000,0.6127
2025-01-26,0.0000,0.8663
2025-01-27,0.0000,1.4480
2025-01-28,0.0000,0.9502
2025-01-29,0.0000,1.7509
2025-01-30,0.0000,1.0738
2025-01-31,0.0000,1.4173
2025-02-01,0.0000,1.6254
2025-02-02,0.0000,0.9344
2025-02-03,0.0000,1.3150
2025-02-04,0.0000,1.3864
2025-02-05,0.0000,2.0196
2025-02-06,0.0000,1.4960
2025-02-07,0.0000,2.1689
2025-02-08,0.0000,1.6498
2025-02-09,0.0000,1.7462
2025-02-10,0.0000,1.6029
2025-02-11,0.0000,0.9157
2025-02-12,0.0000,1.9288
2025-02-13,0.0000,1.7742
2025-02-14,0.0000,2.3956
2025-02-15,0.0000,1.8815
2025-02-16,0.0000,2.6182
2025-02-17,0.0000,2.2321
2025-02-18,0.0000,2.6497
2025-02-19,0.0000,2.2286
2025-02-20,0.0000,1.8128
2025-02-21,0.0000,2.2957
2025-02-22,0.0000,2.5690
2025-02-23,0.0000,2.0175
2025-02-24,0.0000,2.0371
2025-02-25,0.0000,2.3909
2025-02-26,0.0000,2.2333
2025-02-27,0.0000,2.7032
2025-02-28,0.0000,3.4313
2025-03-01,0.0000,2.3610
2025-03-02,0.0000,2.0213
2025-03-03,0.0000,2.6700
2025-03-04,0.0000,2.2221
2025-03-05,0.0000,3.3502
2025-03-06,0.0000,1.8245
2025-03-07,0.0000,2.1516
2025-03-08,0.0000,1.9861
2025-03-09,0.0000,1.9521
2025-03-10,0.0000,3.4904
2025-03-11,0.0000,2.7807
2025-03-12,0.0000,2.1798
2025-03-13,0.0000,3.2327
2025-03-14,0.0000,3.5432
2025-03-15,0.0000,2.2029
2025-03-16,0.0000,3.1396
2025-03-17,0.0000,3.8918
2025-03-18,0.0000,3.4841
2025-03-19,0.0000,3.3782
2025-03-20,0.0000,2.5883
2025-03-21,0.0000,3.3327
2025-03-22,0.0000,2.9657
2025-03-23,0.0000,4.0734
2025-03-24,0.0000,4.2909
2025-03-25,0.0000,4.0326
2025-03-26,0.0000,3.0368
2025-03-27,0.0000,4.1954
2025-03-28,0.0000,3.9772
2025-03-29,0.0000,3.4621
2025-03-30,0.0000,3.3435
2025-03-31,0.0000,2.8725
2025-04-01,0.0000,3.1381
2025-04-02,0.0000,4.0987
2025-04-03,0.0000,3.3604
2025-04-04,0.0000,3.9305
2025-04-05,0.0000,3.8697
2025-04-06,0.0000,2.6023
2025-04-07,0.0000,4.0133
2025-04-08,0.0000,3.9263
2025-04-09,0.0000,3.6293
